id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admission_admin,admission_admin,model_student_admission,school360_base.group_school_administrator,1,1,1,1
access_admission_principal,admission_principal,model_student_admission,school360_base.group_school_principal,1,1,1,0
access_admission_teacher,admission_teacher,model_student_admission,school360_base.group_school_teacher,1,0,0,0
access_admission_finance,admission_finance,model_student_admission,school360_base.group_school_finance_officer,1,0,0,0
access_admission_parent,admission_parent,model_student_admission,school360_base.group_school_parent,1,1,1,0
access_attachment_admin,attachment_admin,model_student_admission_attachment,school360_base.group_school_administrator,1,1,1,1
access_attachment_principal,attachment_principal,model_student_admission_attachment,school360_base.group_school_principal,1,1,1,0
access_attachment_parent,attachment_parent,model_student_admission_attachment,school360_base.group_school_parent,1,1,1,0
access_attachment_teacher,attachment_teacher,model_student_admission_attachment,school360_base.group_school_teacher,1,0,0,0
access_attachment_finance,attachment_finance,model_student_admission_attachment,school360_base.group_school_finance_officer,1,0,0,0
