id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_term_admin,access_academic_term_admin,model_school360_academic_term,school360_base.group_school_administrator,1,1,1,1
access_academic_grade_admin,access_academic_grade_admin,model_school360_academic_grade,school360_base.group_school_administrator,1,1,1,1
access_academic_section_admin,access_academic_section_admin,model_school360_academic_section,school360_base.group_school_administrator,1,1,1,1
access_academic_subject_admin,access_academic_subject_admin,model_school360_academic_subject,school360_base.group_school_administrator,1,1,1,1
access_academic_timetable_admin,access_academic_timetable_admin,model_school360_academic_timetable,school360_base.group_school_administrator,1,1,1,1

access_academic_grade_principal,access_academic_grade_principal,model_school360_academic_grade,school360_base.group_school_principal,1,1,1,0
access_academic_section_principal,access_academic_section_principal,model_school360_academic_section,school360_base.group_school_principal,1,1,1,0

access_academic_subject_teacher,access_academic_subject_teacher,model_school360_academic_subject,school360_base.group_school_teacher,1,0,0,0
access_academic_timetable_teacher,access_academic_timetable_teacher,model_school360_academic_timetable,school360_base.group_school_teacher,1,0,0,0
